rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
865,ææ¯é¦¬é´è¯å°å§éé,208000,33668766,303,Travel & Events,2012,11.5,2.1956521739130435
866,PsychoTraveller,208000,28062127,760,Travel & Events,2013,10.5,6.031746031746032
867,Stunning Videos 4K,208000,138294900,581,Travel & Events,2007,16.5,2.9343434343434343
868,ë°í¸ë2,207000,70694,2,Travel & Events,2017,6.5,0.025641025641025644
869,Johnni Gade,207000,69897720,390,Travel & Events,2015,8.5,3.823529411764706
870,El PaÃ­s Cali,207000,109697553,9669,Travel & Events,2008,15.5,51.98387096774193
871,Vou sem volta,206000,31502786,293,Travel & Events,2019,4.5,5.4259259259259265
872,Bonehead Truckers,206000,72142727,1653,Travel & Events,2009,14.5,9.5
873,phan Quá»c háº£i,206000,118238315,3402,Travel & Events,2018,5.5,51.54545454545454
874,å»å°è±,206000,31425495,183,Travel & Events,2016,7.5,2.033333333333333
875,Walk With Me Tim,205000,44533106,327,Travel & Events,2020,3.5,7.785714285714286
876,Cesar Buenrostro comunicologo,205000,38718433,1763,Travel & Events,2006,17.5,8.395238095238096
877,Wanna Walk,205000,37154720,132,Travel & Events,2018,5.5,2.0
878,Coco Maggio,204000,22269296,257,Travel & Events,2017,6.5,3.294871794871795
879,Travel Tips by Laurie,204000,23719504,309,Travel & Events,2011,12.5,2.06
880,GirIndiaFilms HD,204000,76480146,680,Travel & Events,2015,8.5,6.666666666666667
881,à¸­à¸°à¸¥à¸²à¸ TV,203000,28056647,257,Travel & Events,2013,10.5,2.0396825396825395
882,Maghrabe fel ghorba ÙØºØ±Ø¨Ù ÙØ§ÙØºØ±Ø¨Ø©,203000,27522275,127,Travel & Events,2008,15.5,0.6827956989247311
883,WDW News Today,202000,106976750,6343,Travel & Events,2008,15.5,34.10215053763441
884,Les Marioles Trotters,202000,29918931,212,Travel & Events,2018,5.5,3.2121212121212124
885,Jennifer Terri,202000,37343547,656,Travel & Events,2013,10.5,5.2063492063492065
886,Manaweblife,202000,102546969,1936,Travel & Events,2011,12.5,12.906666666666666
887,CÆ¡m Tráº¯ng,202000,6559322,562,Travel & Events,2018,5.5,8.515151515151516
888,Annu Sia,201000,13211019,110,Travel & Events,2015,8.5,1.0784313725490196
889,Christoph Rehage,201000,56622270,1129,Travel & Events,2007,16.5,5.7020202020202015
890,Luáº­t NhÃ¢n Quáº£ TV,200000,120229241,794,Travel & Events,2017,6.5,10.17948717948718
891,InneMedium,200000,78490273,1900,Travel & Events,2013,10.5,15.07936507936508
892,ÐÐ²ÑÐ¾Ð´Ð¾Ð¼ Ð¸ ÐÐ¾Ð¼ Ð½Ð° ÐºÐ¾Ð»ÐµÑÐ°Ñ,200000,76520534,922,Travel & Events,2008,15.5,4.956989247311828
893,Stefano Tiozzo,200000,25255918,313,Travel & Events,2011,12.5,2.0866666666666664
894,Ð¡Ð°Ð½Ñ Ð¤Ð¡Ð,199000,4231663,32,Travel & Events,2015,8.5,0.3137254901960784
895,Leffen,199000,33260852,328,Travel & Events,2011,12.5,2.1866666666666665
896,T and E,199000,86454636,557,Travel & Events,2011,12.5,3.7133333333333334
897,THEHUNG VKR,199000,75083316,467,Travel & Events,2012,11.5,3.3840579710144927
898,Lazvell,198000,68471467,1222,Travel & Events,2013,10.5,9.698412698412698
899,AdventureArchives,198000,25366449,292,Travel & Events,2009,14.5,1.6781609195402298
900,Spain Revealed,197000,23837536,216,Travel & Events,2007,16.5,1.090909090909091
901,Namaste Nepal,197000,16450963,363,Travel & Events,2016,7.5,4.033333333333333
902,Arab News 24,197000,3878507,1680,Travel & Events,2017,6.5,21.538461538461537
903,Nataran Show,196000,47392588,317,Travel & Events,2015,8.5,3.107843137254902
904,CM Centre Madavoor,196000,24788854,1272,Travel & Events,2009,14.5,7.310344827586206
905,El Canal Secreto de Benshorts,196000,0,0,Travel & Events,2007,16.5,0.0
906,Wild American TV,195000,0,0,Travel & Events,2017,6.5,0.0
907,Markazu Saquafathi Sunniyya,195000,14473143,657,Travel & Events,2011,12.5,4.38
908,PapaKleb,194000,25913565,197,Travel & Events,2014,9.5,1.7280701754385965
909,cotidiano399,194000,89950592,8370,Travel & Events,2009,14.5,48.10344827586207
910,Hapfun,194000,27085463,771,Travel & Events,2013,10.5,6.1190476190476195
911,VITDAILY,194000,59537904,486,Travel & Events,2014,9.5,4.263157894736842
912,à¸à¸à¸­à¸µà¸ªà¸²à¸ à¸à¹à¸²à¸§à¸à¸±à¸à¸à¸¸à¹à¸à¸·à¹à¸à¹à¸¡à¸·à¸­à¸,193000,102495467,2774,Travel & Events,2016,7.5,30.822222222222223
913,Abroad and Hungry,193000,39804095,89,Travel & Events,2019,4.5,1.6481481481481481
914,Drumelia Real Estate,193000,33664289,285,Travel & Events,2015,8.5,2.794117647058824
915,elivosk,193000,10904508,81,Travel & Events,2015,8.5,0.7941176470588235
916,ÐÐ Ð«Ð ÐÐÐÐÐÐÐ ÐÐÐ¡Ð¢ÐÐ«Ð¥,191000,55201530,946,Travel & Events,2016,7.5,10.511111111111111
917,Affe auf Bike,191000,96109029,324,Travel & Events,2015,8.5,3.176470588235294
918,Pablo Legeren,191000,79068404,719,Travel & Events,2012,11.5,5.2101449275362315
919,à¸à¹à¸²à¸§à¸¥à¸²à¸§ Studio,190000,34697497,1753,Travel & Events,2017,6.5,22.474358974358974
920,Entertainment Worldz,190000,71793018,435,Travel & Events,2017,6.5,5.576923076923077
921,airasia Superapp,189000,499397174,1827,Travel & Events,2006,17.5,8.700000000000001
922,Living Ironically in Europe,189000,17079855,102,Travel & Events,2018,5.5,1.5454545454545456
923,kobecitychannel,189000,106118565,2381,Travel & Events,2009,14.5,13.683908045977011
924,MARCELINO FRANCISCO,188000,14349396,366,Travel & Events,2019,4.5,6.777777777777778
925,juniorpetjua,188000,73998123,77,Travel & Events,2008,15.5,0.41397849462365593
926,RayaWasHere,188000,15053631,212,Travel & Events,2014,9.5,1.8596491228070173
927,Benjos,188000,11040042,76,Travel & Events,2020,3.5,1.8095238095238095
928,BuSalman ÙØ³ÙÙ Ø§ÙØµÙØ¹Ø±Ù Ø¨ÙØ³ÙÙØ§Ù,187000,9077329,38,Travel & Events,2014,9.5,0.3333333333333333
929,un arabe en mexico,186000,23266411,525,Travel & Events,2018,5.5,7.954545454545454
930,soniastravels,186000,20623872,270,Travel & Events,2011,12.5,1.8
931,Zoir Sherboyev,186000,18945871,660,Travel & Events,2018,5.5,10.0
932,Gabrielle Sunheart Crow Shield,186000,79905163,232,Travel & Events,2018,5.5,3.515151515151515
933,AmericAndo,186000,39987796,344,Travel & Events,2018,5.5,5.212121212121212
934,Noticias Da Vila,186000,83658633,1249,Travel & Events,2012,11.5,9.050724637681158
935,PodrÃ³Å¼e Busem Przez Åwiat,186000,24274212,385,Travel & Events,2010,13.5,2.376543209876543
936,Ð¢ÑÑÐ¸ÑÑÑ,186000,34375817,377,Travel & Events,2015,8.5,3.6960784313725488
937,FreshBaked!,185000,85506282,5429,Travel & Events,2012,11.5,39.34057971014493
938,Des Racines et des Ailes,185000,49770943,1142,Travel & Events,2013,10.5,9.063492063492063
939,ThalassaOfficiel,184000,26272969,210,Travel & Events,2011,12.5,1.4000000000000001
940,Don's Family Vacations,184000,83023693,2338,Travel & Events,2007,16.5,11.808080808080808
941,Besha1982,184000,46121460,310,Travel & Events,2009,14.5,1.781609195402299
942,ÐÐ¾Ð»ÐµÑÑÐºÐ¸Ð¹,184000,36466223,330,Travel & Events,2018,5.5,5.0
943,AV Daniel Violin,184000,62060190,3021,Travel & Events,2013,10.5,23.976190476190478
944,ÐÐ»Ð°Ð´ ÐÐ¸ÑÐµÐ»Ð¸Ð½,184000,50314030,67,Travel & Events,2012,11.5,0.4855072463768116
945,Taha Alian,184000,15891445,122,Travel & Events,2012,11.5,0.8840579710144927
946,Sage Studios,184000,7175482,377,Travel & Events,2015,8.5,3.6960784313725488
947,wocomoTRAVEL,183000,90936110,850,Travel & Events,2014,9.5,7.456140350877193
948,YourTravel.TV,183000,63179541,981,Travel & Events,2016,7.5,10.9
949,Talent Gameplays,183000,11221696,380,Travel & Events,2015,8.5,3.725490196078431
950,ryad ALGERINO AU MAROC,182000,16252420,232,Travel & Events,2012,11.5,1.6811594202898552
951,Cultura do SertÃ£o,182000,48512810,2927,Travel & Events,2013,10.5,23.23015873015873
952,ãããªã¹å¤«å©¦,181000,70694516,416,Travel & Events,2018,5.5,6.303030303030304
953,megatrend,180000,110859054,3204,Travel & Events,2007,16.5,16.181818181818183
954,World Ghoomo,180000,17659055,142,Travel & Events,2011,12.5,0.9466666666666667
955,ê°ë ì ì¸ê³ì¬í,180000,35865302,191,Travel & Events,2014,9.5,1.675438596491228
956,ResortTV1,179000,68126025,2908,Travel & Events,2006,17.5,13.847619047619048
957,Nitin 005,179000,69667459,2121,Travel & Events,2010,13.5,13.092592592592593
958,æ£®ç¿å¾,179000,58331047,249,Travel & Events,2011,12.5,1.6600000000000001
959,Ð¢ÑÑÑ,178000,851555,1,Travel & Events,2019,4.5,0.018518518518518517
960,Thu Thuáº­n,178000,63201870,564,Travel & Events,2016,7.5,6.266666666666667
961,Piccola Matita del Cuore,178000,43502838,921,Travel & Events,2016,7.5,10.233333333333333
962,Yathra Visheshangal,177000,52477833,488,Travel & Events,2009,14.5,2.8045977011494254
963,Daneger and Stacey,177000,25945995,571,Travel & Events,2016,7.5,6.344444444444445
964,#å°è¹¦æicebonla,177000,30594188,628,Travel & Events,2011,12.5,4.1866666666666665
965,ÐÐµÑÐ½Ð¾Ð¹ Ð¡ÑÑÐ¾Ð¸ÑÐµÐ»Ñ,177000,28843386,90,Travel & Events,2008,15.5,0.4838709677419355
966,ì¬ìMBCPrime,176000,82199511,4942,Travel & Events,2015,8.5,48.45098039215686
967,LaloVillar,176000,18761318,401,Travel & Events,2014,9.5,3.517543859649123
968,ä½çå¾·éè¨,176000,24252030,273,Travel & Events,2020,3.5,6.5
969,Sergey Borisov,176000,79956214,96,Travel & Events,2012,11.5,0.6956521739130435
970,Kayden Channel Cuá»c Sá»ng Má»¹ Washington,175000,53202400,2057,Travel & Events,2013,10.5,16.325396825396826
971,Ø¹Ø§Ø¦ÙØ© ÙØºØ±Ø¨ÙØ© ÙØµØ±ÙØ©,175000,36694793,343,Travel & Events,2017,6.5,4.397435897435897
972,Borismen,175000,51096205,238,Travel & Events,2012,11.5,1.7246376811594202
973,Magic Compass,175000,32025938,417,Travel & Events,2018,5.5,6.3181818181818175
974,Tolt around the world,175000,17556511,63,Travel & Events,2015,8.5,0.6176470588235294
975,ÐÐÐÐ Ð¬ Ð¨ÐÐÐÐ,174000,81599624,2552,Travel & Events,2015,8.5,25.019607843137255
976,Toya Johnson,174000,16668734,83,Travel & Events,2019,4.5,1.537037037037037
977,globalvideopro1,174000,81262399,944,Travel & Events,2009,14.5,5.425287356321839
978,Olivier Vittel,174000,36688512,30,Travel & Events,2007,16.5,0.15151515151515152
979,Tv Loki,174000,214568086,23958,Travel & Events,2008,15.5,128.80645161290323
980,MJ Sailing,174000,50451460,336,Travel & Events,2009,14.5,1.9310344827586208
981,Monkey Abroad,173000,18192539,138,Travel & Events,2006,17.5,0.6571428571428571
982,Laughing Place,173000,82736894,5911,Travel & Events,2006,17.5,28.147619047619045
983,AttachÃ©,173000,31781872,90,Travel & Events,2015,8.5,0.8823529411764706
984,WanderDa,173000,38550582,143,Travel & Events,2015,8.5,1.4019607843137256
985,TravelTV,172000,54949777,2,Travel & Events,2014,9.5,0.017543859649122806
986,See Jackson Hole,172000,120701149,161,Travel & Events,2014,9.5,1.412280701754386
987,Brendan van Son,172000,19701230,1202,Travel & Events,2006,17.5,5.723809523809524
988,Lucie RhÃ©aume,171000,20662129,253,Travel & Events,2014,9.5,2.219298245614035
989,Farmsuk Channel,171000,63128220,1467,Travel & Events,2015,8.5,14.382352941176471
990,LATAM Airlines,171000,148645924,417,Travel & Events,2005,18.5,1.8783783783783783
991,AgArt,171000,19954923,78,Travel & Events,2016,7.5,0.8666666666666667
992,AndrÃ© Traveler,170000,16024272,190,Travel & Events,2020,3.5,4.523809523809524
993,AeromÃ©xico,170000,109688280,328,Travel & Events,2009,14.5,1.8850574712643677
994,Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ðµ Ð±ÑÐ¾Ð´Ð½Ð¸,170000,60575767,518,Travel & Events,2012,11.5,3.753623188405797
995,UndercoverTourist.com,170000,136662629,2790,Travel & Events,2010,13.5,17.22222222222222
996,ÐÐÐÐ©ÐÐÐ« Ð¡ÐÐÐ Ð¥Ð£,170000,35579727,243,Travel & Events,2020,3.5,5.785714285714286
997,Londonist Ltd,169000,56239850,332,Travel & Events,2008,15.5,1.7849462365591398
998,Ð¡ÐµÑÐ³ÐµÐ¹ Ð¨ÐµÐ²ÐµÐ»ÐµÐ²,169000,19206445,1153,Travel & Events,2009,14.5,6.626436781609196
999,ÐÐÐÐ ÐÐ£Ð¢ÐÐ¨ÐÐ¡Ð¢ÐÐÐÐÐÐÐ,168000,31705956,473,Travel & Events,2013,10.5,3.7539682539682544
1000,DLP Welcome,168000,91401678,1011,Travel & Events,2011,12.5,6.739999999999999
