rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
835,Ð¡Ð´ÐµÐ»Ð°Ð½Ð¾ Ð² ÐÐ°ÑÐ°Ð¶Ðµ,413000,64250156,201,Autos & Vehicles,2008,15.5,1.0806451612903225
836,Otomobilin Mesut Abisi,413000,76256097,629,Autos & Vehicles,2014,9.5,5.517543859649123
837,Flexiny,412000,152294924,389,Autos & Vehicles,2011,12.5,2.5933333333333333
838,Renault India,410000,197103504,466,Autos & Vehicles,2011,12.5,3.106666666666667
839,speedkar99,410000,93568224,345,Autos & Vehicles,2010,13.5,2.1296296296296298
840,97robin997,410000,193605160,1285,Autos & Vehicles,2011,12.5,8.566666666666666
841,Layz Motor,409000,181089692,646,Autos & Vehicles,2011,12.5,4.306666666666667
842,Cric7 Videos,408374,6980873,55,Autos & Vehicles,2017,6.5,0.7051282051282052
843,ÐÐ°Ð²ÐµÐ» ÐÐ»ÑÐ´ÐµÐ½Ð¾Ð²,407000,99743056,403,Autos & Vehicles,2009,14.5,2.3160919540229883
844,Risang Anggara Ambulakral,407000,194436105,2464,Autos & Vehicles,2009,14.5,14.160919540229886
845,Mazda USA,407000,568977089,808,Autos & Vehicles,2006,17.5,3.8476190476190477
846,650ib,406000,85383301,1025,Autos & Vehicles,2007,16.5,5.176767676767677
847,Ð®Ð¢Ð£Ð Ð¥ÐÐ¢Ð,406000,78218791,548,Autos & Vehicles,2010,13.5,3.3827160493827164
848,Tuáº¥n Trung TÃ¡,406000,79366840,432,Autos & Vehicles,2013,10.5,3.428571428571429
849,ì¤í í¬ì¤í¸ AUTOPOST,406000,474515191,2002,Autos & Vehicles,2019,4.5,37.074074074074076
850,MU NINE CHANNEL,405000,199198613,8503,Autos & Vehicles,2019,4.5,157.46296296296296
851,BMW M,404000,138598028,246,Autos & Vehicles,2010,13.5,1.5185185185185184
852,Sara Aydin,403000,25092453,139,Autos & Vehicles,2010,13.5,0.8580246913580246
853,Trucks TV l Ð¢ÑÐ°ÐºÑ Ð¢Ð,403000,106489525,297,Autos & Vehicles,2014,9.5,2.6052631578947367
854,Cameron Niemela,403000,73907718,369,Autos & Vehicles,2009,14.5,2.1206896551724137
855,Mercedes-AMG,403000,64458910,896,Autos & Vehicles,2011,12.5,5.973333333333334
856,Muscle Vs Tuner,402000,91957299,299,Autos & Vehicles,2013,10.5,2.373015873015873
857,GTChannel,401000,120474579,989,Autos & Vehicles,2007,16.5,4.994949494949495
858,SXSBlog,401000,121292881,916,Autos & Vehicles,2015,8.5,8.980392156862745
859,Barcroft Cars,401000,120543220,283,Autos & Vehicles,2014,9.5,2.482456140350877
860,Dima Poltava,400000,86775308,933,Autos & Vehicles,2014,9.5,8.18421052631579
861,Motorcycle.com,400000,153169313,870,Autos & Vehicles,2006,17.5,4.142857142857143
862,Jimmys World,400000,67320971,227,Autos & Vehicles,2007,16.5,1.1464646464646464
863,HEAVY MACHINES IN THAILAND,399000,205291728,1067,Autos & Vehicles,2016,7.5,11.855555555555556
864,travelmoto,399000,185966811,3646,Autos & Vehicles,2007,16.5,18.414141414141415
865,El Salvador Dia a Dia,399000,49003412,630,Autos & Vehicles,2016,7.5,7.0
866,The Questionable Garage,398000,36578684,195,Autos & Vehicles,2018,5.5,2.9545454545454546
867,ÐÐ¸Ð´Ð¾ÑÑ Ð¾ ÑÐ°Ð·Ð²Ð¾Ð´Ð°Ñ!,398000,95673217,346,Autos & Vehicles,2010,13.5,2.1358024691358026
868,Killercrock88,396000,152843076,1512,Autos & Vehicles,2012,11.5,10.956521739130435
869,äº¬é½ã¯ããªããã£ã³ãã«,394000,124240297,144,Autos & Vehicles,2012,11.5,1.0434782608695652
870,FlatOut Brasil,393000,39113857,479,Autos & Vehicles,2013,10.5,3.801587301587302
871,Ford Performance,392000,51701492,835,Autos & Vehicles,2010,13.5,5.154320987654321
872,CARDOCK,391000,52806806,1267,Autos & Vehicles,2006,17.5,6.033333333333334
873,Obsessed Garage,390000,65489924,2324,Autos & Vehicles,2011,12.5,15.493333333333332
874,19 à¸§à¸±à¸à¸à¸²à¸¢,390000,14733539,50,Autos & Vehicles,2018,5.5,0.7575757575757577
875,Self Repair GURUji,390000,55280153,825,Autos & Vehicles,2012,11.5,5.978260869565218
876,ã¦ãä¸¼_STRUT_ã¨ã³ã¹ã¼CARã¬ã¤ã,389000,194332213,714,Autos & Vehicles,2011,12.5,4.76
877,Tuner Garage,387000,61994413,584,Autos & Vehicles,2018,5.5,8.84848484848485
878,AUTOBOUTIQUE 1/4 DE MILLA,387000,142893819,4422,Autos & Vehicles,2015,8.5,43.35294117647059
879,Le Vendeur Automobiles,387000,84165169,463,Autos & Vehicles,2018,5.5,7.015151515151516
880,Seba Audioking,385000,51261904,282,Autos & Vehicles,2011,12.5,1.88
881,Ð¡ÐµÐºÑÐµÑÐ½ÑÐ¹ ÐÐÐ ÐÐ,385000,63564262,419,Autos & Vehicles,2016,7.5,4.655555555555556
882,Anaile e Lucius do JacarÃ©,384000,87368476,1602,Autos & Vehicles,2015,8.5,15.705882352941176
883,ë²ì¤ì ë°í´ê° TV,383000,160719855,797,Autos & Vehicles,2017,6.5,10.217948717948717
884,Vehicle Virals,383000,69699418,303,Autos & Vehicles,2018,5.5,4.590909090909091
885,ScannerDanner,383000,96154060,713,Autos & Vehicles,2011,12.5,4.753333333333333
886,Ð¯ÑÐ¾ÑÐ»Ð°Ð² ÐÑÑÐµÐ¼Ð¾Ð²,382000,77106642,300,Autos & Vehicles,2015,8.5,2.9411764705882355
887,CK Wraps,382000,65248252,727,Autos & Vehicles,2011,12.5,4.846666666666667
888,Cheb Midou - Ø§ÙØ´Ø§Ø¨ ÙÙØ¯Ù,382000,51225829,161,Autos & Vehicles,2016,7.5,1.7888888888888888
889,Flywheel by Hani Musthafa,382000,38236034,615,Autos & Vehicles,2018,5.5,9.318181818181818
890,Auditography,382000,191014434,599,Autos & Vehicles,2016,7.5,6.655555555555555
891,Mohammed Tahar Hettiri,381000,44056722,313,Autos & Vehicles,2012,11.5,2.2681159420289854
892,CobraEmergency,381000,186001345,2001,Autos & Vehicles,2013,10.5,15.880952380952381
893,Area of Interest,380000,122960701,1105,Autos & Vehicles,2011,12.5,7.366666666666667
894,DoÄukan ManÃ§o,380000,58645609,219,Autos & Vehicles,2018,5.5,3.3181818181818183
895,ZIP TIES N BIAS PLIES,378000,26391886,99,Autos & Vehicles,2011,12.5,0.66
896,AmericanMuscle.com,378000,94181112,2969,Autos & Vehicles,2009,14.5,17.063218390804597
897,ëª¨í°ê·¸ëí,377000,284162829,2580,Autos & Vehicles,2013,10.5,20.476190476190478
898,DUB Brasil,377000,61863558,1147,Autos & Vehicles,2016,7.5,12.744444444444445
899,Narrador Champz,377000,1921586,9,Autos & Vehicles,2016,7.5,0.09999999999999999
900,Moto et Motards,376000,32624236,169,Autos & Vehicles,2010,13.5,1.0432098765432098
901,VIDEO OPTION,375000,284400396,2962,Autos & Vehicles,2017,6.5,37.97435897435897
902,Automoto,374000,135480551,1066,Autos & Vehicles,2015,8.5,10.450980392156863
903,ManiakRacing - Indonesia,373000,133191876,787,Autos & Vehicles,2012,11.5,5.702898550724638
904,Philipp Kaess,372000,127724043,813,Autos & Vehicles,2015,8.5,7.970588235294117
905,DMAXRYNO,372000,96895753,967,Autos & Vehicles,2006,17.5,4.604761904761905
906,Lucky Lopez,372000,17832179,279,Autos & Vehicles,2018,5.5,4.2272727272727275
907,Fasterproms,372000,62912921,394,Autos & Vehicles,2010,13.5,2.432098765432099
908,ëªëëª?ë¸ëë°ì¤,371000,210909580,298,Autos & Vehicles,2018,5.5,4.515151515151515
909,Ronald Finger,371000,33582157,133,Autos & Vehicles,2006,17.5,0.6333333333333333
910,krystalized,371000,463499899,185,Autos & Vehicles,2011,12.5,1.2333333333333334
911,MamiTV Eggs Toy Super Car Police,371000,48519,9,Autos & Vehicles,2007,16.5,0.04545454545454545
912,Entertaining Central,370000,276792,448,Autos & Vehicles,2016,7.5,4.977777777777778
913,Dodge,370000,70990862,104,Autos & Vehicles,2005,18.5,0.4684684684684685
914,carwow æ¥æ¬èª,370000,153357378,627,Autos & Vehicles,2019,4.5,11.611111111111112
915,AvantGarde Performance & Maintenance,370000,34693396,213,Autos & Vehicles,2016,7.5,2.3666666666666667
916,Ivan Giussani,370000,93789533,382,Autos & Vehicles,2014,9.5,3.350877192982456
917,Carbone23,369000,47437877,373,Autos & Vehicles,2016,7.5,4.144444444444445
918,CombatCrew Live,369000,54275646,196,Autos & Vehicles,2009,14.5,1.1264367816091954
919,PFI Speed,369000,93139911,1033,Autos & Vehicles,2017,6.5,13.243589743589745
920,Ø­Ø§ÙÙ Ø§ÙÙØ³Ù,368000,307660,255,Autos & Vehicles,2015,8.5,2.5
921,Ford Thailand,368000,120142596,188,Autos & Vehicles,2009,14.5,1.0804597701149425
922,CSCondeMotor,368000,117544512,1002,Autos & Vehicles,2013,10.5,7.9523809523809526
923,ARMYTRIX,367000,112856823,1887,Autos & Vehicles,2013,10.5,14.976190476190476
924,ÐÐ°ÑÐ°Ð¶ ÐÐ²ÑÐ¾ÑÐ»ÐµÐºÑÑÐ¸ÐºÐ°,367000,91398846,239,Autos & Vehicles,2018,5.5,3.621212121212121
925,CycleCruza,367000,100222121,2025,Autos & Vehicles,2012,11.5,14.67391304347826
926,Dots DIY,367000,46055772,233,Autos & Vehicles,2011,12.5,1.5533333333333335
927,Mark Freeman #408,366000,206820409,2478,Autos & Vehicles,2007,16.5,12.515151515151516
928,Everyman Driver,365000,136680472,2911,Autos & Vehicles,2012,11.5,21.094202898550723
929,Ð¡ÐµÑÑÐ¹ Ð¢Ð¸Ð½Ð¾Ñ,364000,76249987,220,Autos & Vehicles,2011,12.5,1.4666666666666668
930,Motorcycle Throttle,364000,46612,15,Autos & Vehicles,2014,9.5,0.13157894736842105
931,Aayush ssm,364000,99560782,1165,Autos & Vehicles,2017,6.5,14.935897435897436
932,ÐÐ¾Ð¹Ð½Ñ ÐÐµÐ·Ð´Ð¾ÑÐ¾Ð¶ÑÑ War Off-Road,364000,121767764,110,Autos & Vehicles,2015,8.5,1.0784313725490196
933,Collete Davis,363000,35609802,446,Autos & Vehicles,2011,12.5,2.973333333333333
934,diiselrong,363000,197891822,4992,Autos & Vehicles,2007,16.5,25.212121212121215
935,Archie Hamilton Racing,363000,120185560,804,Autos & Vehicles,2016,7.5,8.933333333333334
936,Jeskap Oficial,362000,58283420,733,Autos & Vehicles,2007,16.5,3.702020202020202
937,TERENWIZJA,362000,202325246,624,Autos & Vehicles,2012,11.5,4.521739130434782
938,GERMAN TELEVISION,361000,323043163,7582,Autos & Vehicles,2016,7.5,84.24444444444444
939,JULIAN CALDERÃN,361000,85035813,787,Autos & Vehicles,2012,11.5,5.702898550724638
940,PETROLHEAD MOTOR GARAGE,361000,40340097,146,Autos & Vehicles,2013,10.5,1.1587301587301588
941,Otomobil GÃ¼nlÃ¼klerim,360000,121944930,1373,Autos & Vehicles,2013,10.5,10.896825396825397
942,Remove Before Race,360000,80824862,275,Autos & Vehicles,2017,6.5,3.5256410256410255
943,ÐÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð° ÐÐ²ÑÐ¾Ð¼Ð¾Ð±Ð¸Ð»Ñ,359000,113369712,624,Autos & Vehicles,2011,12.5,4.16
944,Ø®Ø¨ÙØ± Ø³ÙØ§Ø±Ø§Øª Cars Expert,358000,61577422,582,Autos & Vehicles,2015,8.5,5.705882352941177
945,kNT racing team,358000,65496807,442,Autos & Vehicles,2014,9.5,3.8771929824561404
946,Gustavo Morea,357000,31253348,492,Autos & Vehicles,2014,9.5,4.315789473684211
947,Car Motor,356000,91359485,1429,Autos & Vehicles,2011,12.5,9.526666666666666
948,AvtoREVIZORRO,355000,70228661,263,Autos & Vehicles,2017,6.5,3.371794871794872
949,CARS ARENA,354000,101545910,312,Autos & Vehicles,2015,8.5,3.0588235294117645
950,GTBOARD.com,354000,459922350,8351,Autos & Vehicles,2006,17.5,39.766666666666666
951,Cars.co.za,354000,120857340,788,Autos & Vehicles,2010,13.5,4.864197530864198
952,Diariomotor,354000,90884583,1608,Autos & Vehicles,2006,17.5,7.6571428571428575
953,PaderRiders,354000,68734962,137,Autos & Vehicles,2015,8.5,1.3431372549019607
954,Yog Guru Amit Agarwal Rishiyog,353000,15343495,318,Autos & Vehicles,2009,14.5,1.8275862068965516
955,1000PS - die starke Motorradseite im Internet,353000,306871552,5507,Autos & Vehicles,2006,17.5,26.223809523809525
956,StormChasingVideo,353000,201094539,7190,Autos & Vehicles,2006,17.5,34.238095238095234
957,SoCal Supers,352000,284433378,1376,Autos & Vehicles,2016,7.5,15.28888888888889
958,Pear Tawinun,352000,49912668,377,Autos & Vehicles,2016,7.5,4.188888888888889
959,CarExpert,351000,83405819,477,Autos & Vehicles,2020,3.5,11.357142857142856
960,4viator,350000,282806441,385,Autos & Vehicles,2019,4.5,7.12962962962963
961,DutchMotorsport,349000,183911617,844,Autos & Vehicles,2016,7.5,9.377777777777778
962,crospotter13,349000,254062218,3548,Autos & Vehicles,2015,8.5,34.7843137254902
963,Motoren Zimmer,349000,79600020,193,Autos & Vehicles,2017,6.5,2.4743589743589745
964,Ð­Ð½ÐµÑÐ³ÐµÑÐ¸Ðº Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²,349000,113833799,423,Autos & Vehicles,2015,8.5,4.147058823529412
965,Chevy Dude Shorts,348000,184320223,350,Autos & Vehicles,2019,4.5,6.481481481481481
966,Jennies Garage,348000,94958931,412,Autos & Vehicles,2011,12.5,2.7466666666666666
967,Burlacher,347000,34302573,250,Autos & Vehicles,2018,5.5,3.7878787878787876
968,KIEVRACER,347000,44376135,109,Autos & Vehicles,2018,5.5,1.6515151515151514
969,Real Mechanic Stuff,346000,22776026,20,Autos & Vehicles,2023,0.5,3.3333333333333335
970,Official Stacey David,346000,34292685,668,Autos & Vehicles,2008,15.5,3.5913978494623655
971,chizhny,346000,78333498,288,Autos & Vehicles,2007,16.5,1.4545454545454544
972,Nexa Experience,345000,995076947,829,Autos & Vehicles,2015,8.5,8.127450980392156
973,HuGo Pro,345000,54176228,457,Autos & Vehicles,2013,10.5,3.626984126984127
974,Moto.it,345000,185684836,4678,Autos & Vehicles,2007,16.5,23.626262626262626
975,Auto Expert John Cadogan,345000,83708900,911,Autos & Vehicles,2010,13.5,5.6234567901234565
976,Frankymostro,345000,42266302,684,Autos & Vehicles,2006,17.5,3.2571428571428576
977,Honda AutomÃ³veis,344000,523518918,478,Autos & Vehicles,2007,16.5,2.414141414141414
978,Wheeler Dealers,344000,47979389,741,Autos & Vehicles,2012,11.5,5.369565217391305
979,Spavald 92,344000,119371970,705,Autos & Vehicles,2007,16.5,3.5606060606060606
980,MyClassicCarTV,343000,90873474,736,Autos & Vehicles,2011,12.5,4.906666666666667
981,Ð¡ÐµÐºÑÐµÑÑ ÐÐÐ ÐÐÐ£ÐÐ,343000,73047835,368,Autos & Vehicles,2012,11.5,2.6666666666666665
982,ÐÐ¾Ð´Ð±Ð¾ÑÐºÐ¸ ÐÐ¢Ð Ð¸ ÐÐ²Ð°ÑÐ¸Ð¸ Russian Crash channel,342000,67185067,224,Autos & Vehicles,2015,8.5,2.1960784313725488
983,ÐÐµÐºÐ° ÐÐ°ÑÐ°ÑÐºÐ¸Ð½,342000,45892736,141,Autos & Vehicles,2021,2.5,4.7
984,Ambition Strikes,342000,55795059,245,Autos & Vehicles,2017,6.5,3.141025641025641
985,BikeLife Motovlogs,342000,35829121,224,Autos & Vehicles,2017,6.5,2.871794871794872
986,LucZyn,342000,70892221,322,Autos & Vehicles,2007,16.5,1.6262626262626263
987,JaramaFan,340000,142251338,518,Autos & Vehicles,2020,3.5,12.333333333333334
988,Lolo Cochet - Moto,340000,65483739,195,Autos & Vehicles,2011,12.5,1.3
989,CAR.BLOG.BR,340000,142599223,2595,Autos & Vehicles,2010,13.5,16.01851851851852
990,Robby Layton,340000,74966166,335,Autos & Vehicles,2013,10.5,2.6587301587301586
991,CamaraProductionTV,339000,146687913,2084,Autos & Vehicles,2012,11.5,15.101449275362318
992,The Makina,339000,49553447,135,Autos & Vehicles,2016,7.5,1.5
993,ë¸ë³´ì¤ì¸ëì¤í¸ë¦¬ NOBOSSINDUSTRY,339000,173764483,1735,Autos & Vehicles,2019,4.5,32.129629629629626
994,AgroMan Group,338000,90481990,426,Autos & Vehicles,2014,9.5,3.736842105263158
995,ÐÐ²Ð¸Ð°ÑÐ¼Ð¾ÑÑ,338000,72529206,86,Autos & Vehicles,2017,6.5,1.1025641025641024
996,TheAutoTop,338000,77890443,32,Autos & Vehicles,2014,9.5,0.2807017543859649
997,Born2RiDE,337000,68882815,755,Autos & Vehicles,2016,7.5,8.38888888888889
998,Auto Shift - Ø§ÙØªÙ Ø´ÙØª,337000,36934156,148,Autos & Vehicles,2018,5.5,2.2424242424242427
999,MattyB727 - Car Videos,337000,186008496,1303,Autos & Vehicles,2013,10.5,10.341269841269842
1000,æéææ¡£ Speedsters,336000,70154671,351,Autos & Vehicles,2018,5.5,5.318181818181818
